mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	4/4	3	1		E.IM7(9)		E	I		IM7(9)	I	M	7	9				MM7	0	0	0, 4, 1, 5	2	0	0
1	1	3/8	3/8	4/4	3	1		IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
1	1	1/2	1/2	4/4	3	1		IM7(9)		E	I		IM7(9)	I	M	7	9				MM7	0	0	0, 4, 1, 5	2	0	0
1	1	7/8	7/8	4/4	3	1		IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
2	2	0	0	2/4	3	1		IM7(9)		E	I		IM7(9)	I	M	7	9				MM7	0	0	0, 4, 1, 5	2	0	0
3	3	0	0	4/4	3	1		IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
3	3	3/8	3/8	4/4	3	1		V43(+6b5)/vi		E	I		V43(+6b5)/vi	V		43	+6b5	vi			Mm7	0	0	-2, 2, 4, 8	0	4	-2
3	3	1/2	1/2	4/4	3	1		IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
3	3	7/8	7/8	4/4	3	1		V43(+6b5)/vi		E	I		V43(+6b5)/vi	V		43	+6b5	vi			Mm7	0	0	-2, 2, 4, 8	0	4	-2
4	4	0	0	4/4	3	1		IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
4	4	1/4	1/4	4/4	3	1		V7(9+#4)/bIII		E	I		V7(9+#4)/bIII	V		7	9+#4	bIII			Mm7	0	0	-2, 2, -1, -4	0, 4	-2	-2
4	4	1/2	1/2	4/4	3	1		V43(+6b5)/iv		E	I		V43(+6b5)/iv	V		43	+6b5	iv			Mm7	0	0	-6, -2, 0, 4	-4	0	-6
4	4	5/8	5/8	4/4	3	1		V43(+6b5)/ii		E	I		V43(+6b5)/ii	V		43	+6b5	ii			Mm7	0	0	-3, 1, 3, 7	-1	3	-3
4	4	3/4	3/4	4/4	3	1		V7(9+#4)/IV		E	I		V7(9+#4)/IV	V		7	9+#4	IV			Mm7	0	0	0, 4, 1, -2	2, 6	0	0
4	4	7/8	7/8	4/4	3	1		V7(9b5)/ii		E	I		V7(9b5)/ii	V		7	9b5	ii			Mm7	0	0	3, 7, -3, 1	-2	3	3
5	5	0	0	4/4	3	1		V43(+6b5)/iv		E	I		V43(+6b5)/iv	V		43	+6b5	iv			Mm7	0	0	-6, -2, 0, 4	-4	0	-6
5	5	3/8	3/8	4/4	3	1		V7(9b5)/ii		E	I		V7(9b5)/ii	V		7	9b5	ii			Mm7	0	0	3, 7, -3, 1	-2	3	3
5	5	1/2	1/2	4/4	3	1		V43(+6b5)/iv		E	I		V43(+6b5)/iv	V		43	+6b5	iv			Mm7	0	0	-6, -2, 0, 4	-4	0	-6
5	5	7/8	7/8	4/4	3	1		V7(9b5)/ii		E	I		V7(9b5)/ii	V		7	9b5	ii			Mm7	0	0	3, 7, -3, 1	-2	3	3
6	6	0	0	4/4	3	1		V43(+6b5)/iv		E	I		V43(+6b5)/iv	V		43	+6b5	iv			Mm7	0	0	-6, -2, 0, 4	-4	0	-6
6	6	5/8	5/8	4/4	3	1		V7/vi		E	I		V7/vi	V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
6	6	3/4	3/4	4/4	3	1		V7/V		E	I		V7/V	V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
6	6	7/8	7/8	4/4	3	1		V43(b5)\\		E	I		V43(b5)	V		43	b5			\\	Mm7	0	0	-5, -1, 1, 5		1	-5
7	7	0	0	4/4	3	1		IM7(9)		E	I		IM7(9)	I	M	7	9				MM7	0	0	0, 4, 1, 5	2	0	0
7	7	3/8	3/8	4/4	3	1		IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
7	7	1/2	1/2	4/4	3	1		IM7(9)		E	I		IM7(9)	I	M	7	9				MM7	0	0	0, 4, 1, 5	2	0	0
7	7	7/8	7/8	4/4	3	1		IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
8	8	0	0	2/4	3	1		IM7(9)		E	I		IM7(9)	I	M	7	9				MM7	0	0	0, 4, 1, 5	2	0	0
9	9	0	0	4/4	3	1		vi.i2		E	vi		i2	i		2					mm7	0	1	-2, 0, -3, 1		0	-2
9	9	1/4	1/4	4/4	3	1		iv2		E	vi		iv2	iv		2					mm7	0	1	-3, -1, -4, 0		-1	-3
9	9	1/2	1/2	4/4	3	1		i2		E	vi		i2	i		2					mm7	0	1	-2, 0, -3, 1		0	-2
9	9	3/4	3/4	4/4	3	1		iv2		E	vi		iv2	iv		2					mm7	0	1	-3, -1, -4, 0		-1	-3
10	10	0	0	4/4	3	1		i2		E	vi		i2	i		2					mm7	0	1	-2, 0, -3, 1		0	-2
10	10	1/4	1/4	4/4	3	1		iv2		E	vi		iv2	iv		2					mm7	0	1	-3, -1, -4, 0		-1	-3
10	10	1/2	1/2	4/4	3	1		ii%43(+4)		E	vi		ii%43(+4)	ii	%	43	+4				%7	0	1	-4, 0, 2, -1	1	2	-4
10	10	7/8	7/8	4/4	3	1		ii%7		E	vi		ii%7	ii	%	7					%7	0	1	2, -1, -4, 0		2	2
11	11	0	0	4/4	3	1		i		E	vi		i	i							m	0	1	0, -3, 1		0	0
11	11	1/2	1/2	4/4	3	1		bIIM43(+4)		E	vi		bIIM43(+4)	bII	M	43	+4				MM7	0	1	-4, 0, -5, -1	1	-5	-4
12	12	0	0	4/4	3	1		i		E	vi		i	i							m	0	1	0, -3, 1		0	0
13	13	0	0	4/4	3	1		vii7		E	vi		vii7	vii		7					mm7	0	1	-2, -5, -1, -4		-2	-2
13	13	7/32	7/32	4/4	3	1		i		E	vi		i	i							m	0	1	0, -3, 1		0	0
13	13	1/2	1/2	4/4	3	1		vii43		E	vi		vii43	vii		43					mm7	0	1	-1, -4, -2, -5		-2	-1
13	13	23/32	23/32	4/4	3	1		i		E	vi		i	i							m	0	1	0, -3, 1		0	0
14	14	0	0	4/4	3	1		vii7		E	vi		vii7	vii		7					mm7	0	1	-2, -5, -1, -4		-2	-2
14	14	1/4	1/4	4/4	3	1		vii43		E	vi		vii43	vii		43					mm7	0	1	-1, -4, -2, -5		-2	-1
14	14	1/2	1/2	4/4	3	1		vii7		E	vi		vii7	vii		7					mm7	0	1	-2, -5, -1, -4		-2	-2
14	14	3/4	3/4	4/4	3	1		vii43		E	vi		vii43	vii		43					mm7	0	1	-1, -4, -2, -5		-2	-1
15	15	0	0	4/4	3	1		i7		E	vi		i7	i		7					mm7	0	1	0, -3, 1, -2		0	0
16	16	0	0	4/4	3	1		i2		E	vi		i2	i		2					mm7	0	1	-2, 0, -3, 1		0	-2
16	16	1/4	1/4	4/4	3	1		i43		E	vi		i43	i		43					mm7	0	1	1, -2, 0, -3		0	1
17	17	0	0	2/4	3	1		i\\		E	vi		i	i						\\	m	0	1	0, -3, 1		0	0
19	19	0	0	4/4	3	1		I.V2(9+4)		E	I		V2(9+4)	V		2	9+4				Mm7	0	0	-1, 1, 5, 2	3, 0	1	-1
19	19	3/4	3/4	4/4	3	1		V43(+4)		E	I		V43(+4)	V		43	+4				Mm7	0	0	2, -1, 1, 5	0	1	2
20	20	0	0	4/4	3	1		V65(9+4)		E	I		V65(9+4)	V		65	9+4				Mm7	0	0	5, 2, -1, 1	3, 0	1	5
20	20	3/4	3/4	4/4	3	1		V43(+4)		E	I		V43(+4)	V		43	+4				Mm7	0	0	2, -1, 1, 5	0	1	2
21	21	0	0	4/4	3	1		V7(9+4)		E	I		V7(9+4)	V		7	9+4				Mm7	0	0	1, 5, 2, -1	3, 0	1	1
22	22	0	0	4/4	3	1		IVM2		E	I		IVM2	IV	M	2					MM7	0	0	4, -1, 3, 0		-1	4
22	22	1/8	1/8	4/4	3	1		ii7		E	I		ii7	ii		7					mm7	0	0	2, -1, 3, 0		2	2
22	22	1/4	1/4	4/4	3	1		ii2		E	I		ii2	ii		2					mm7	0	0	0, 2, -1, 3		2	0
22	22	1/2	1/2	4/4	3	1		ii43		E	I		ii43	ii		43					mm7	0	0	3, 0, 2, -1		2	3
22	22	3/4	3/4	4/4	3	1		V7(94)	ii43(+4)	E	I		V7(94)	V		7	94				Mm7	0	0	1, 0, 2, -1	3	1	1
23	23	0	0	4/4	3	1		ii65		E	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
23	23	1/4	1/4	4/4	3	1		ii43(+2)		E	I		ii43(+2)	ii		43	+2				mm7	0	0	3, 0, 2, -1	4	2	3
23	23	1/2	1/2	4/4	3	1		ii7(+4)		E	I		ii7(+4)	ii		7	+4				mm7	0	0	2, -1, 3, 0	1	2	2
23	23	3/4	3/4	4/4	3	1		ii2		E	I		ii2	ii		2					mm7	0	0	0, 2, -1, 3		2	0
24	24	0	0	4/4	3	1		iii.V7		E	iii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
24	24	1/4	1/4	4/4	3	1		V7(9+6)/bIV		E	iii		V7(9+6)/bIV	V		7	9+6	bIV			Mm7	0	1	-7, -3, -6, -9	-5, -4	-7	-7
24	24	1/2	1/2	4/4	3	1		V7		E	iii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
24	24	3/4	3/4	4/4	3	1		V7(9+6)/bIV		E	iii		V7(9+6)/bIV	V		7	9+6	bIV			Mm7	0	1	-7, -3, -6, -9	-5, -4	-7	-7
25	25	0	0	4/4	3	1		V7		E	iii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
25	25	1/4	1/4	4/4	3	1		V7(9+6)/bIV		E	iii		V7(9+6)/bIV	V		7	9+6	bIV			Mm7	0	1	-7, -3, -6, -9	-5, -4	-7	-7
25	25	1/2	1/2	4/4	3	1		V7		E	iii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
25	25	3/4	3/4	4/4	3	1		V7(9+6)/bIV		E	iii		V7(9+6)/bIV	V		7	9+6	bIV			Mm7	0	1	-7, -3, -6, -9	-5, -4	-7	-7
26	26	0	0	4/4	3	1		bI.IM7		E	bI		IM7	I	M	7					MM7	0	0	0, 4, 1, 5		0	0
28	28	3/4	3/4	4/4	3	1		IM2\\		E	bI		IM2	I	M	2				\\	MM7	0	0	5, 0, 4, 1		0	5
29	29	0	0	4/4	3	1		I.V7(9+6)/ii		E	I		V7(9+6)/ii	V		7	9+6	ii			Mm7	0	0	3, 7, 4, 1	-2, -1	3	3
29	29	1/4	1/4	4/4	3	1		V7(9+6)		E	I		V7(9+6)	V		7	9+6				Mm7	0	0	1, 5, 2, -1	3, 4	1	1
29	29	1/2	1/2	4/4	3	1		V7(9+6)/ii		E	I		V7(9+6)/ii	V		7	9+6	ii			Mm7	0	0	3, 7, 4, 1	-2, -1	3	3
29	29	3/4	3/4	4/4	3	1		V7(9+6)		E	I		V7(9+6)	V		7	9+6				Mm7	0	0	1, 5, 2, -1	3, 4	1	1
30	30	0	0	4/4	3	1		V7(9+6)/ii		E	I		V7(9+6)/ii	V		7	9+6	ii			Mm7	0	0	3, 7, 4, 1	-2, -1	3	3
30	30	1/4	1/4	4/4	3	1		V7(9+6)		E	I		V7(9+6)	V		7	9+6				Mm7	0	0	1, 5, 2, -1	3, 4	1	1
30	30	1/2	1/2	4/4	3	1		V7(9+6)/bVII		E	I		V7(9+6)/bVII	V		7	9+6	bVII			Mm7	0	0	-1, 3, 0, -3	1, 2	-1	-1
30	30	3/4	3/4	4/4	3	1		V7(9+6)/VI		E	I		V7(9+6)/VI	V		7	9+6	VI			Mm7	0	0	4, 8, 5, 2	6, 7	4	4
31	31	0	0	4/4	3	1		V.V7(9)/ii		E	V		V7(9)/ii	V		7	9	ii			Mm7	0	0	3, 7, 4, 1	-2	3	3
31	31	1/4	1/4	4/4	3	1		V7(9)		E	V		V7(9)	V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
31	31	1/2	1/2	4/4	3	1		V7(9)/ii		E	V		V7(9)/ii	V		7	9	ii			Mm7	0	0	3, 7, 4, 1	-2	3	3
31	31	3/4	3/4	4/4	3	1		V7(9)		E	V		V7(9)	V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
32	32	0	0	4/4	3	1		V7(9)/ii		E	V		V7(9)/ii	V		7	9	ii			Mm7	0	0	3, 7, 4, 1	-2	3	3
32	32	1/4	1/4	4/4	3	1		V7(9)		E	V		V7(9)	V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
32	32	1/2	1/2	4/4	3	1		IV.V7(9)		E	IV		V7(9)	V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
32	32	3/4	3/4	4/4	3	1		#I		E	IV		#I	#I							M	0	0	7, 11, 8		7	7
33	33	0	0	4/4	3	1		V7(9)		E	IV		V7(9)	V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
33	33	1/4	1/4	4/4	3	1		#I		E	IV		#I	#I							M	0	0	7, 11, 8		7	7
33	33	1/2	1/2	4/4	3	1		V7(9)		E	IV		V7(9)	V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
33	33	3/4	3/4	4/4	3	1		#I\\		E	IV		#I	#I						\\	M	0	0	7, 11, 8		7	7
34	34	0	0	4/4	3	1		V43(9+6)		E	IV		V43(9+6)	V		43	9+6				Mm7	0	0	2, -1, 1, 5	3, 4	1	2
34	34	3/4	3/4	4/4	3	1		#I		E	IV		#I	#I							M	0	0	7, 11, 8		7	7
35	35	0	0	4/4	3	1		vii%7		E	IV		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
35	35	1/4	1/4	4/4	3	1		#I		E	IV		#I	#I							M	0	0	7, 11, 8		7	7
35	35	1/2	1/2	4/4	3	1		vii%7		E	IV		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
35	35	3/4	3/4	4/4	3	1		#I		E	IV		#I	#I							M	0	0	7, 11, 8		7	7
36	36	0	0	4/4	3	1		vii%7(#9)		E	IV		vii%7(#9)	vii	%	7	#9				%7	0	0	5, 2, -1, 3	7	5	5
36	36	3/4	3/4	4/4	3	1		bIII.I		E	bIII		I	I							M	0	0	0, 4, 1		0	0
37	37	0	0	4/4	3	1		#vii%7/#iv		E	bIII		#vii%7/#iv	#vii	%	7		#iv			%7	0	0	11, 8, 5, 9		11	11
37	37	1/4	1/4	4/4	3	1		I		E	bIII		I	I							M	0	0	0, 4, 1		0	0
37	37	1/2	1/2	4/4	3	1		#vii%7/#iv		E	bIII		#vii%7/#iv	#vii	%	7		#iv			%7	0	0	11, 8, 5, 9		11	11
37	37	3/4	3/4	4/4	3	1		I\\		E	bIII		I	I						\\	M	0	0	0, 4, 1		0	0
38	38	0	0	4/4	3	1		ii.V7(+#4)		E	ii		V7(+#4)	V		7	+#4				Mm7	0	1	1, 5, 2, -1	7	1	1
38	38	3/8	3/8	4/4	3	1		V65		E	ii		V65	V		65					Mm7	0	1	5, 2, -1, 1		1	5
38	38	1/2	1/2	4/4	3	1		vii%7/VI		E	ii		vii%7/VI	vii	%	7		VI			%7	0	1	1, -2, -5, -1		1	1
39	39	0	0	4/4	3	1		V7(+#4)		E	ii		V7(+#4)	V		7	+#4				Mm7	0	1	1, 5, 2, -1	7	1	1
39	39	3/8	3/8	4/4	3	1		V65		E	ii		V65	V		65					Mm7	0	1	5, 2, -1, 1		1	5
39	39	1/2	1/2	4/4	3	1		vii%7/VI		E	ii		vii%7/VI	vii	%	7		VI			%7	0	1	1, -2, -5, -1		1	1
40	40	0	0	4/4	3	1		V7		E	ii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
41	41	0	0	4/4	3	1		V.V7(+#4)		E	V		V7(+#4)	V		7	+#4				Mm7	0	0	1, 5, 2, -1	7	1	1
41	41	3/8	3/8	4/4	3	1		viio		E	V		viio	vii	o						o	0	0	5, 2, -1		5	5
41	41	1/2	1/2	4/4	3	1		vii%7/bVI		E	V		vii%7/bVI	vii	%	7		bVI			%7	0	0	1, -2, -5, -1		1	1
42	42	0	0	4/4	3	1		V7		E	V		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
43	43	0	0	4/4	3	1		#vii%7/vi		E	V		#vii%7/vi	#vii	%	7		vi			%7	0	0	8, 5, 2, 6		8	8
43	43	1/4	1/4	4/4	3	1		vii%7		E	V		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
43	43	1/2	1/2	4/4	3	1		vii%7/bIII		E	V		vii%7/bIII	vii	%	7		bIII			%7	0	0	2, -1, -4, 0		2	2
43	43	7/8	7/8	4/4	3	1		vii%7		E	V		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
44	44	0	0	4/4	3	1		#vii%7/vi		E	V		#vii%7/vi	#vii	%	7		vi			%7	0	0	8, 5, 2, 6		8	8
44	44	1/4	1/4	4/4	3	1		vii%7		E	V		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
44	44	1/2	1/2	4/4	3	1		#vii%7/vi		E	V		#vii%7/vi	#vii	%	7		vi			%7	0	0	8, 5, 2, 6		8	8
44	44	3/4	3/4	4/4	3	1		vii%7		E	V		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
45	45	0	0	4/4	3	1		bV.vii%7		E	bV		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
45	45	1/4	1/4	4/4	3	1		vii%7/bIII		E	bV		vii%7/bIII	vii	%	7		bIII			%7	0	0	2, -1, -4, 0		2	2
45	45	1/2	1/2	4/4	3	1		vii%7		E	bV		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
45	45	3/4	3/4	4/4	3	1		vii%7/bIII		E	bV		vii%7/bIII	vii	%	7		bIII			%7	0	0	2, -1, -4, 0		2	2
46	46	0	0	4/4	3	1		vi.vii%7(#4)		E	vi		vii%7(#4)	vii	%	7	#4				%7	0	1	-2, -5, 4, -4		-2	-2
