mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	4/4	1	1	1/8		1/8	1		-2	82		0
1	1	1/8	1/8	4/4	1	1	3/8		1/4	3/2		-2	82		1
1	1	1/2	1/2	4/4	1	1	1/8		1/8	1		-2	82		2
1	1	5/8	5/8	4/4	1	1	3/8		1/4	3/2		-2	82		3
2	2	0	0	4/4	1	1	1/48		1/32	2/3		-6	78		4
2	2	1/48	1/48	4/4	1	1	1/48		1/32	2/3		-5	85		5
2	2	1/24	1/24	4/4	1	1	1/48		1/32	2/3		-1	89		6
2	2	1/16	1/16	4/4	1	1	1/48		1/32	2/3		-3	87		7
2	2	1/12	1/12	4/4	1	1	1/16		1/16	1		-2	82		8
2	2	7/48	7/48	4/4	1	1	1/48		1/32	2/3		-3	75		9
2	2	1/6	1/6	4/4	1	1	1/12		1/8	2/3	1	-4	80		10
2	2	1/4	1/4	4/4	1	1	1/4		1/4	1	-1	-4	80		11
2	2	1/2	1/2	4/4	1	1	1/48		1/32	2/3		-6	78		12
2	2	25/48	25/48	4/4	1	1	1/48		1/32	2/3		-5	85		13
2	2	13/24	13/24	4/4	1	1	1/48		1/32	2/3		-1	89		14
2	2	9/16	9/16	4/4	1	1	1/48		1/32	2/3		-3	87		15
2	2	7/12	7/12	4/4	1	1	1/16		1/16	1		-2	82		16
2	2	31/48	31/48	4/4	1	1	1/48		1/32	2/3		-3	75		17
2	2	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	-4	80		18
2	2	3/4	3/4	4/4	1	1	1/4		1/4	1	-1	-4	80		19
3	3	0	0	3/4	1	1	1/8		1/8	1		-3	75		20
3	3	1/8	1/8	3/4	1	1	1/4		1/4	1		-3	75		21
3	3	3/8	3/8	3/4	1	1	1/8		1/8	1		-3	75		22
3	3	1/2	1/2	3/4	1	1	1/4		1/4	1	1	-3	75		23
4	4	0	0	4/4	1	2	1/4		1/4	1		2	62		27
4	4	0	0	4/4	1	1	1/8		1/8	1	-1	-3	75		24
4	4	1/12	1/12	4/4	2	2	1/12		1/8	2/3	1	-2	46		41
4	4	1/12	1/12	4/4	2	1	1/12		1/8	2/3		-6	54		30
4	4	1/6	1/6	4/4	2	2	1/12		1/8	2/3	1	-3	39		42
4	4	1/6	1/6	4/4	2	1	1/12		1/8	2/3	1	-4	56		31
4	4	1/4	1/4	4/4	2	2	1/2		1/2	1	-1	-3	39		43
4	4	1/4	1/4	4/4	2	2	1/2		1/2	1	-1	-2	46		43
4	4	1/4	1/4	4/4	2	1	1/12		1/8	2/3	-1	-4	56		32
4	4	1/4	1/4	4/4	1	2	1/4		1/4	1		-2	58		28
4	4	1/3	1/3	4/4	2	1	1/12		1/8	2/3		-6	54		33
4	4	5/12	5/12	4/4	2	1	1/12		1/8	2/3	1	-4	56		34
4	4	1/2	1/2	4/4	2	1	1/12		1/8	2/3	-1	-4	56		35
4	4	1/2	1/2	4/4	1	1	1/8		1/8	1		-3	75		25
4	4	7/12	7/12	4/4	2	1	1/12		1/8	2/3		-6	54		36
4	4	5/8	5/8	4/4	1	1	1/4		1/4	1		-3	75		26
4	4	2/3	2/3	4/4	2	1	1/12		1/8	2/3	1	-4	56		37
4	4	3/4	3/4	4/4	2	1	1/12		1/8	2/3	-1	-4	56		38
4	4	3/4	3/4	4/4	1	2	1/4		1/4	1		2	62		29
4	4	5/6	5/6	4/4	2	2	1/12		1/8	2/3	1	-2	46		44
4	4	5/6	5/6	4/4	2	1	1/12		1/8	2/3		-6	54		39
4	4	11/12	11/12	4/4	2	2	1/12		1/8	2/3	1	-3	39		45
4	4	11/12	11/12	4/4	2	1	1/12		1/8	2/3	1	-4	56		40
5	5	0	0	4/4	2	2	1/2		1/2	1	-1	-3	39		63
5	5	0	0	4/4	2	2	1/2		1/2	1	-1	-2	46		63
5	5	0	0	4/4	2	1	1/12		1/8	2/3	-1	-4	56		51
5	5	0	0	4/4	1	2	1/4		1/4	1		-2	58		48
5	5	1/12	1/12	4/4	2	1	1/12		1/8	2/3		-6	54		52
5	5	1/6	1/6	4/4	2	1	1/12		1/8	2/3	1	-4	56		53
5	5	1/4	1/4	4/4	2	1	1/12		1/8	2/3	-1	-4	56		54
5	5	1/4	1/4	4/4	1	1	1/8		1/8	1		-3	75		46
5	5	1/3	1/3	4/4	2	1	1/12		1/8	2/3		-6	54		55
5	5	3/8	3/8	4/4	1	1	1/4		1/4	1		-3	75		47
5	5	5/12	5/12	4/4	2	1	1/12		1/8	2/3		-4	56		56
5	5	1/2	1/2	4/4	2	2	1/12		1/8	2/3		5	35		64
5	5	1/2	1/2	4/4	2	1	1/12		1/8	2/3		8	56		57
5	5	1/2	1/2	4/4	1	2	1/4		1/4	1		2	62		49
5	5	7/12	7/12	4/4	2	2	1/12		1/8	2/3		6	42		65
5	5	7/12	7/12	4/4	2	1	1/12		1/8	2/3		6	54		58
5	5	2/3	2/3	4/4	2	2	1/12		1/8	2/3	1	2	50		66
5	5	2/3	2/3	4/4	2	1	1/12		1/8	2/3	1	8	56		59
5	5	3/4	3/4	4/4	2	2	1/12		1/8	2/3	-1	2	50		67
5	5	3/4	3/4	4/4	2	1	1/12		1/8	2/3	-1	8	56		60
5	5	3/4	3/4	4/4	1	2	1/4		1/4	1		10	58		50
5	5	5/6	5/6	4/4	2	2	1/12		1/8	2/3		6	42		68
5	5	5/6	5/6	4/4	2	1	1/12		1/8	2/3		6	54		61
5	5	11/12	11/12	4/4	2	2	1/12		1/8	2/3	1	5	35		69
5	5	11/12	11/12	4/4	2	1	1/12		1/8	2/3	1	8	56		62
6	6	0	0	12/8	2	2	1/8		1/8	1	-1	5	35		88
6	6	0	0	12/8	2	1	1/8		1/8	1	-1	8	56		79
6	6	0	0	12/8	1	1	1/4		1/4	1		2	62		70
6	6	1/8	1/8	12/8	2	2	1/8		1/8	1		6	42		89
6	6	1/8	1/8	12/8	2	1	1/8		1/8	1		6	54		80
6	6	1/4	1/4	12/8	2	2	1/8		1/8	1	1	2	50		90
6	6	1/4	1/4	12/8	2	1	1/8		1/8	1	1	8	56		81
6	6	1/4	1/4	12/8	1	1	1/8		1/8	1		10	58		71
6	6	3/8	3/8	12/8	2	2	1/8		1/8	1	-1	2	50		91
6	6	3/8	3/8	12/8	2	1	1/8		1/8	1	-1	8	56		82
6	6	3/8	3/8	12/8	1	1	1/4		1/4	1		2	62		72
6	6	1/2	1/2	12/8	2	2	1/8		1/8	1		6	42		92
6	6	1/2	1/2	12/8	2	1	1/8		1/8	1		6	54		83
6	6	5/8	5/8	12/8	2	2	1/8		1/8	1	1	5	35		93
6	6	5/8	5/8	12/8	2	1	1/8		1/8	1	1	8	56		84
6	6	5/8	5/8	12/8	1	1	1/8		1/8	1		10	58		73
6	6	3/4	3/4	12/8	2	2	1/8		1/8	1	-1	5	35		94
6	6	3/4	3/4	12/8	2	1	1/8		1/8	1	-1	8	56		85
6	6	3/4	3/4	12/8	1	1	3/8		1/4	3/2		2	62		74
6	6	7/8	7/8	12/8	2	2	1/8		1/8	1	1	6	42		95
6	6	7/8	7/8	12/8	2	1	1/8		1/8	1		6	54		86
6	6	1	1	12/8	2	2	1/8		1/8	1	1	2	50		96
6	6	1	1	12/8	2	1	1/8		1/8	1		8	56		87
6	6	9/8	9/8	12/8	2	2	3/8		1/4	3/2		5	35		97
6	6	9/8	9/8	12/8	2	2	3/8		1/4	3/2	-1	6	42		97
6	6	9/8	9/8	12/8	2	2	3/8		1/4	3/2	-1	2	50		97
6	6	9/8	9/8	12/8	1	2	1/8		1/8	1		10	58		76
6	6	9/8	9/8	12/8	1	1	1/4		1/4	1		10	58		75
6	6	5/4	5/4	12/8	1	2	1/8		1/8	1		2	62		77
6	6	11/8	11/8	12/8	1	2	1/8		1/8	1		10	70		78
7	7	0	0	4/4	2	2	1		1	1		-4	32		115
7	7	0	0	4/4	1	2	1/12		1/8	2/3		-2	70		102
7	7	0	0	4/4	1	1	1/8		1/8	1		-2	82		98
7	7	1/12	1/12	4/4	1	2	1/12		1/8	2/3		2	62		103
7	7	1/12	1/12	4/4	1	2	1/12		1/8	2/3		-2	70		103
7	7	1/8	1/8	4/4	1	1	3/8		1/4	3/2		-2	82		99
7	7	1/6	1/6	4/4	1	2	1/12		1/8	2/3	1	-3	63		104
7	7	1/6	1/6	4/4	1	2	1/12		1/8	2/3	1	-6	66		104
7	7	1/4	1/4	4/4	2	1	3/4		1/2	3/2	1	-4	44		114
7	7	1/4	1/4	4/4	2	1	3/4		1/2	3/2	1	-3	51		114
7	7	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	-3	63		105
7	7	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	-6	66		105
7	7	1/3	1/3	4/4	1	2	1/12		1/8	2/3		2	62		106
7	7	1/3	1/3	4/4	1	2	1/12		1/8	2/3		-2	70		106
7	7	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	-3	63		107
7	7	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	-6	66		107
7	7	1/2	1/2	4/4	1	2	1/12		1/8	2/3	-1	-3	63		108
7	7	1/2	1/2	4/4	1	2	1/12		1/8	2/3	-1	-6	66		108
7	7	1/2	1/2	4/4	1	1	1/8		1/8	1		-2	82		100
7	7	7/12	7/12	4/4	1	2	1/12		1/8	2/3		2	62		109
7	7	7/12	7/12	4/4	1	2	1/12		1/8	2/3		-2	70		109
7	7	5/8	5/8	4/4	1	1	3/8		1/4	3/2		-2	82		101
7	7	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	-3	63		110
7	7	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	-6	66		110
7	7	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-3	63		111
7	7	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-6	66		111
7	7	5/6	5/6	4/4	1	2	1/12		1/8	2/3		2	62		112
7	7	5/6	5/6	4/4	1	2	1/12		1/8	2/3		-2	70		112
7	7	11/12	11/12	4/4	1	2	1/12		1/8	2/3	1	-3	63		113
7	7	11/12	11/12	4/4	1	2	1/12		1/8	2/3	1	-6	66		113
8	8	0	0	4/4	2	1	1/4		1/4	1	-1	-4	44		139
8	8	0	0	4/4	2	1	1/4		1/4	1	-1	-3	51		139
8	8	0	0	4/4	1	2	1/12		1/8	2/3	-1	-3	63		129
8	8	0	0	4/4	1	2	1/12		1/8	2/3	-1	-6	66		129
8	8	1/12	1/12	4/4	1	2	1/12		1/8	2/3		2	62		130
8	8	1/12	1/12	4/4	1	2	1/12		1/8	2/3		-2	70		130
8	8	1/12	1/12	4/4	1	1	1/48		1/32	2/3		-6	78		116
8	8	5/48	5/48	4/4	1	1	1/48		1/32	2/3		-5	85		117
8	8	1/8	1/8	4/4	1	1	1/48		1/32	2/3		-1	89		118
8	8	7/48	7/48	4/4	1	1	1/48		1/32	2/3		-3	87		119
8	8	1/6	1/6	4/4	1	2	1/12		1/8	2/3		-3	63		131
8	8	1/6	1/6	4/4	1	2	1/12		1/8	2/3		-6	66		131
8	8	1/6	1/6	4/4	1	1	1/16		1/16	1		-2	82		120
8	8	11/48	11/48	4/4	1	1	1/48		1/32	2/3		-3	75		121
8	8	1/4	1/4	4/4	2	1	1/4		1/4	1		-2	46		140
8	8	1/4	1/4	4/4	2	1	1/4		1/4	1		-1	53		140
8	8	1/4	1/4	4/4	1	1	1/2		1/2	1		-4	80		122
8	8	1/3	1/3	4/4	1	2	1/12		1/8	2/3		4	64		132
8	8	1/3	1/3	4/4	1	2	1/12		1/8	2/3		-7	71		132
8	8	5/12	5/12	4/4	1	2	1/12		1/8	2/3		-1	65		133
8	8	5/12	5/12	4/4	1	2	1/12		1/8	2/3		-4	68		133
8	8	1/2	1/2	4/4	2	1	1/2		1/2	1		-4	44		141
8	8	1/2	1/2	4/4	2	1	1/2		1/2	1		-3	51		141
8	8	7/12	7/12	4/4	1	2	1/12		1/8	2/3		2	62		134
8	8	7/12	7/12	4/4	1	2	1/12		1/8	2/3		-2	70		134
8	8	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	-3	63		135
8	8	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	-6	66		135
8	8	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-3	63		136
8	8	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-6	66		136
8	8	5/6	5/6	4/4	1	2	1/12		1/8	2/3		2	62		137
8	8	5/6	5/6	4/4	1	2	1/12		1/8	2/3		-2	70		137
8	8	5/6	5/6	4/4	1	1	1/48		1/32	2/3		-6	78		123
8	8	41/48	41/48	4/4	1	1	1/48		1/32	2/3		-5	85		124
8	8	7/8	7/8	4/4	1	1	1/48		1/32	2/3		-1	89		125
8	8	43/48	43/48	4/4	1	1	1/48		1/32	2/3		-3	87		126
8	8	11/12	11/12	4/4	1	2	1/12		1/8	2/3		-3	63		138
8	8	11/12	11/12	4/4	1	2	1/12		1/8	2/3		-6	66		138
8	8	11/12	11/12	4/4	1	1	1/16		1/16	1		-2	82		127
8	8	47/48	47/48	4/4	1	1	1/48		1/32	2/3		-3	75		128
9	9	0	0	2/4	2	1	1/4		1/4	1		-2	46		147
9	9	0	0	2/4	2	1	1/4		1/4	1		-1	53		147
9	9	0	0	2/4	1	1	1/2		1/2	1		-4	80		142
9	9	1/12	1/12	2/4	1	2	1/12		1/8	2/3		4	64		143
9	9	1/12	1/12	2/4	1	2	1/12		1/8	2/3		-7	71		143
9	9	1/6	1/6	2/4	1	2	1/12		1/8	2/3		-1	65		144
9	9	1/6	1/6	2/4	1	2	1/12		1/8	2/3		-4	68		144
9	9	1/4	1/4	2/4	2	1	1/4		1/4	1		-4	44		148
9	9	1/4	1/4	2/4	2	1	1/4		1/4	1		-3	51		148
9	9	1/3	1/3	2/4	1	2	1/12		1/8	2/3		2	62		145
9	9	1/3	1/3	2/4	1	2	1/12		1/8	2/3		-2	70		145
9	9	5/12	5/12	2/4	1	2	1/12		1/8	2/3		-3	63		146
9	9	5/12	5/12	2/4	1	2	1/12		1/8	2/3		-6	66		146
10	10	0	0	4/4	2	1	1		1	1		6	42		164
10	10	0	0	4/4	2	1	1		1	1		7	49		164
10	10	0	0	4/4	1	1	1/8		1/8	1		10	58		149
10	10	0	0	4/4	1	1	1/8		1/8	1		4	64		149
10	10	0	0	4/4	1	1	1/8		1/8	1		1	67		149
10	10	0	0	4/4	1	1	1/8		1/8	1		9	75		149
10	10	1/12	1/12	4/4	1	2	1/12		1/8	2/3		7	61		153
10	10	1/12	1/12	4/4	1	2	1/12		1/8	2/3		3	69		153
10	10	1/8	1/8	4/4	1	1	3/8		1/4	3/2		9	75		150
10	10	1/6	1/6	4/4	1	2	1/12		1/8	2/3	1	10	58		154
10	10	1/6	1/6	4/4	1	2	1/12		1/8	2/3	1	1	67		154
10	10	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	10	58		155
10	10	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	1	67		155
10	10	1/3	1/3	4/4	1	2	1/12		1/8	2/3		7	61		156
10	10	1/3	1/3	4/4	1	2	1/12		1/8	2/3		3	69		156
10	10	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	10	58		157
10	10	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	1	67		157
10	10	1/2	1/2	4/4	1	2	1/12		1/8	2/3	-1	10	58		158
10	10	1/2	1/2	4/4	1	2	1/12		1/8	2/3	-1	1	67		158
10	10	1/2	1/2	4/4	1	1	1/8		1/8	1		9	75		151
10	10	7/12	7/12	4/4	1	2	1/12		1/8	2/3		7	61		159
10	10	7/12	7/12	4/4	1	2	1/12		1/8	2/3		3	69		159
10	10	5/8	5/8	4/4	1	1	3/8		1/4	3/2		9	75		152
10	10	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	10	58		160
10	10	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	1	67		160
10	10	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	10	58		161
10	10	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	1	67		161
10	10	5/6	5/6	4/4	1	2	1/12		1/8	2/3		7	61		162
10	10	5/6	5/6	4/4	1	2	1/12		1/8	2/3		3	69		162
10	10	11/12	11/12	4/4	1	2	1/12		1/8	2/3	1	10	58		163
10	10	11/12	11/12	4/4	1	2	1/12		1/8	2/3	1	1	67		163
11	11	0	0	4/4	2	1	1/12		1/8	2/3		6	30		176
11	11	0	0	4/4	2	1	1/12		1/8	2/3		6	42		176
11	11	0	0	4/4	1	1	1/12		1/8	2/3	-1	10	58		165
11	11	0	0	4/4	1	1	1/12		1/8	2/3	-1	1	67		165
11	11	1/12	1/12	4/4	2	1	1/12		1/8	2/3		7	49		177
11	11	1/12	1/12	4/4	1	1	1/12		1/8	2/3		4	64		166
11	11	1/12	1/12	4/4	1	1	1/12		1/8	2/3		3	69		166
11	11	1/6	1/6	4/4	2	1	1/12		1/8	2/3		4	52		178
11	11	1/6	1/6	4/4	1	1	1/12		1/8	2/3	1	10	58		167
11	11	1/6	1/6	4/4	1	1	1/12		1/8	2/3	1	1	67		167
11	11	1/4	1/4	4/4	2	1	1/12		1/8	2/3		6	54		179
11	11	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	10	58		168
11	11	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	1	67		168
11	11	1/3	1/3	4/4	2	1	1/12		1/8	2/3		7	61		180
11	11	1/3	1/3	4/4	1	1	1/12		1/8	2/3		4	64		169
11	11	1/3	1/3	4/4	1	1	1/12		1/8	2/3		3	69		169
11	11	5/12	5/12	4/4	1	1	1/12		1/8	2/3		10	58		170
11	11	5/12	5/12	4/4	2	1	1/12		1/8	2/3		9	63		181
11	11	5/12	5/12	4/4	1	1	1/12		1/8	2/3		1	67		170
11	11	1/2	1/2	4/4	2	1	1/12		1/8	2/3		6	54		182
11	11	7/12	7/12	4/4	2	1	1/12		1/8	2/3		7	61		183
11	11	7/12	7/12	4/4	1	1	1/12		1/8	2/3		4	76		171
11	11	7/12	7/12	4/4	1	1	1/12		1/8	2/3		3	81		171
11	11	2/3	2/3	4/4	2	1	1/12		1/8	2/3		4	64		184
11	11	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	10	70		172
11	11	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	1	79		172
11	11	3/4	3/4	4/4	2	1	1/12		1/8	2/3		6	66		185
11	11	3/4	3/4	4/4	1	1	1/12		1/8	2/3	-1	10	70		173
11	11	3/4	3/4	4/4	1	1	1/12		1/8	2/3	-1	1	79		173
11	11	5/6	5/6	4/4	2	1	1/12		1/8	2/3		7	73		186
11	11	5/6	5/6	4/4	1	1	1/12		1/8	2/3		4	76		174
11	11	5/6	5/6	4/4	1	1	1/12		1/8	2/3		3	81		174
11	11	11/12	11/12	4/4	1	1	1/12		1/8	2/3	1	10	70		175
11	11	11/12	11/12	4/4	2	1	1/12		1/8	2/3		9	75		187
11	11	11/12	11/12	4/4	1	1	1/12		1/8	2/3	1	1	79		175
12	12	0	0	4/4	2	2	1/12		1/8	2/3		6	66		207
12	12	0	0	4/4	1	1	1/8		1/8	1	-1	10	70		188
12	12	0	0	4/4	1	1	1/8		1/8	1	-1	1	79		188
12	12	1/12	1/12	4/4	2	2	1/12		1/8	2/3		7	73		208
12	12	1/8	1/8	4/4	1	1	1/12		1/8	2/3		4	76		189
12	12	1/8	1/8	4/4	1	1	1/12		1/8	2/3		3	81		189
12	12	1/6	1/6	4/4	2	2	1/12		1/8	2/3		9	75		209
12	12	5/24	5/24	4/4	1	1	1/24		1/16	2/3	1	10	70		190
12	12	5/24	5/24	4/4	1	1	1/24		1/16	2/3	1	1	79		190
12	12	1/4	1/4	4/4	1	1	1/24		1/16	2/3	-1	10	70		191
12	12	1/4	1/4	4/4	1	1	1/24		1/16	2/3	-1	1	79		191
12	12	1/4	1/4	4/4	2	2	1/12		1/8	2/3		10	82		210
12	12	1/4	1/4	4/4	2	1	1/8		1/8	1		10	82		203
12	12	7/24	7/24	4/4	1	1	1/12		1/8	2/3		4	76		192
12	12	7/24	7/24	4/4	1	1	1/12		1/8	2/3		3	81		192
12	12	1/3	1/3	4/4	2	2	1/12		1/8	2/3		7	73		211
12	12	3/8	3/8	4/4	1	1	1/12		1/8	2/3		10	70		193
12	12	3/8	3/8	4/4	1	1	1/12		1/8	2/3		1	79		193
12	12	3/8	3/8	4/4	2	1	1/8		1/8	1		10	82		204
12	12	5/12	5/12	4/4	2	2	1/12		1/8	2/3		9	75		212
12	12	11/24	11/24	4/4	1	1	1/24		1/16	2/3	1	4	76		194
12	12	11/24	11/24	4/4	1	1	1/24		1/16	2/3	1	3	81		194
12	12	1/2	1/2	4/4	2	2	1/12		1/8	2/3		6	66		213
12	12	1/2	1/2	4/4	1	1	1/24		1/16	2/3	-1	4	76		195
12	12	1/2	1/2	4/4	1	1	1/24		1/16	2/3	-1	3	81		195
12	12	13/24	13/24	4/4	1	1	1/12		1/8	2/3		10	70		196
12	12	13/24	13/24	4/4	1	1	1/12		1/8	2/3		1	79		196
12	12	7/12	7/12	4/4	2	2	1/12		1/8	2/3		7	73		214
12	12	5/8	5/8	4/4	1	1	1/12		1/8	2/3		4	76		197
12	12	5/8	5/8	4/4	1	1	1/12		1/8	2/3		3	81		197
12	12	2/3	2/3	4/4	2	2	1/12		1/8	2/3		9	75		215
12	12	17/24	17/24	4/4	1	1	1/24		1/16	2/3	1	10	70		198
12	12	17/24	17/24	4/4	1	1	1/24		1/16	2/3	1	1	79		198
12	12	3/4	3/4	4/4	1	1	1/24		1/16	2/3	-1	10	70		199
12	12	3/4	3/4	4/4	1	1	1/24		1/16	2/3	-1	1	79		199
12	12	3/4	3/4	4/4	2	2	1/12		1/8	2/3		10	82		216
12	12	3/4	3/4	4/4	2	1	1/8		1/8	1		10	82		205
12	12	19/24	19/24	4/4	1	1	1/12		1/8	2/3		4	76		200
12	12	19/24	19/24	4/4	1	1	1/12		1/8	2/3		3	81		200
12	12	5/6	5/6	4/4	2	2	1/12		1/8	2/3		7	73		217
12	12	7/8	7/8	4/4	1	1	1/12		1/8	2/3		10	70		201
12	12	7/8	7/8	4/4	1	1	1/12		1/8	2/3		1	79		201
12	12	7/8	7/8	4/4	2	1	1/8		1/8	1		10	82		206
