mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
20	20	5/24	11/24	4/4	1	1	1/48		1/32	2/3		5	71		400
20	20	5/24	11/24	4/4	1	1	1/48		1/32	2/3		2	74		400
20	20	5/24	11/24	4/4	1	1	1/48		1/32	2/3		1	79		400
20	20	11/48	23/48	4/4	1	1	1/48		1/32	2/3		8	68		401
20	20	1/4	1/2	4/4	1	1	1/48		1/32	2/3		4	52		402
20	20	1/4	1/2	4/4	1	1	1/48		1/32	2/3		8	56		402
20	20	1/4	1/2	4/4	1	1	1/48		1/32	2/3		5	59		402
20	20	1/4	1/2	4/4	1	1	1/48		1/32	2/3		4	64		402
20	20	13/48	25/48	4/4	1	1	1/48		1/32	2/3		11	65		403
20	20	7/24	13/24	4/4	1	1	1/48		1/32	2/3		8	68		404
20	20	7/24	13/24	4/4	1	1	1/48		1/32	2/3		5	71		404
20	20	7/24	13/24	4/4	1	1	1/48		1/32	2/3		4	76		404
20	20	5/16	9/16	4/4	1	1	1/48		1/32	2/3		11	65		405
20	20	1/3	7/12	4/4	1	1	1/48		1/32	2/3		5	47		406
20	20	1/3	7/12	4/4	1	1	1/48		1/32	2/3		6	54		406
20	20	1/3	7/12	4/4	1	1	1/48		1/32	2/3		5	59		406
20	20	17/48	29/48	4/4	1	1	1/48		1/32	2/3		12	60		407
20	20	3/8	5/8	4/4	1	1	1/48		1/32	2/3		2	62		408
20	20	3/8	5/8	4/4	1	1	1/48		1/32	2/3		6	66		408
20	20	3/8	5/8	4/4	1	1	1/48		1/32	2/3		5	71		408
20	20	19/48	31/48	4/4	1	1	1/48		1/32	2/3		12	60		409
20	20	5/12	2/3	4/4	1	1	1/48		1/32	2/3		7	49		410
20	20	5/12	2/3	4/4	1	1	1/48		1/32	2/3		4	52		410
20	20	5/12	2/3	4/4	1	1	1/48		1/32	2/3		3	57		410
20	20	7/16	11/16	4/4	1	1	1/48		1/32	2/3		10	58		411
20	20	11/24	17/24	4/4	1	1	1/48		1/32	2/3		7	61		412
20	20	11/24	17/24	4/4	1	1	1/48		1/32	2/3		4	64		412
20	20	11/24	17/24	4/4	1	1	1/48		1/32	2/3		3	69		412
20	20	23/48	35/48	4/4	1	1	1/48		1/32	2/3		7	61		413
20	20	1/2	3/4	4/4	1	1	1/48		1/32	2/3		4	52		414
20	20	25/48	37/48	4/4	1	1	1/48		1/32	2/3		11	53		415
20	20	13/24	19/24	4/4	1	1	1/48		1/32	2/3		8	56		416
20	20	13/24	19/24	4/4	1	1	1/48		1/32	2/3		12	60		416
20	20	13/24	19/24	4/4	1	1	1/48		1/32	2/3		4	64		416
20	20	9/16	13/16	4/4	1	1	1/48		1/32	2/3		11	53		417
20	20	7/12	5/6	4/4	1	1	1/48		1/32	2/3		5	47		418
20	20	29/48	41/48	4/4	1	1	1/48		1/32	2/3		12	48		419
20	20	5/8	7/8	4/4	1	1	1/48		1/32	2/3		9	51		420
20	20	5/8	7/8	4/4	1	1	1/48		1/32	2/3		5	59		420
20	20	31/48	43/48	4/4	1	1	1/48		1/32	2/3		12	48		421
20	20	2/3	11/12	4/4	1	1	1/48		1/32	2/3		3	45		422
20	20	11/16	15/16	4/4	1	1	1/48		1/32	2/3		10	46		423
20	20	17/24	23/24	4/4	1	1	1/48		1/32	2/3		7	49		424
20	20	17/24	23/24	4/4	1	1	1/48		1/32	2/3		3	57		424
20	20	35/48	47/48	4/4	1	1	1/48		1/32	2/3		10	46		425
21	21	0	0	4/4	1	1	1/48		1/32	2/3		4	40		426
21	21	0	0	4/4	1	1	1/48		1/32	2/3		5	47		426
21	21	0	0	4/4	1	1	1/48		1/32	2/3		4	52		426
21	21	1/48	1/48	4/4	1	1	1/48		1/32	2/3		4	52		427
21	21	1/24	1/24	4/4	1	1	1/48		1/32	2/3		8	56		428
21	21	1/16	1/16	4/4	1	1	1/48		1/32	2/3		4	52		429
21	21	1/12	1/12	4/4	1	1	1/48		1/32	2/3		1	43		430
21	21	1/12	1/12	4/4	1	1	1/48		1/32	2/3		-1	53		430
21	21	5/48	5/48	4/4	1	1	1/48		1/32	2/3		-1	53		431
21	21	1/8	1/8	4/4	1	1	1/48		1/32	2/3		1	55		432
21	21	7/48	7/48	4/4	1	1	1/48		1/32	2/3		11	53		433
21	21	1/6	1/6	4/4	1	1	1/48		1/32	2/3		4	40		434
21	21	1/6	1/6	4/4	1	1	1/48		1/32	2/3		5	47		434
21	21	3/16	3/16	4/4	1	1	1/48		1/32	2/3		4	52		435
21	21	5/24	5/24	4/4	1	1	1/48		1/32	2/3		8	56		436
21	21	11/48	11/48	4/4	1	1	1/48		1/32	2/3		4	52		437
21	21	1/4	1/4	4/4	2	1	1/12		1/8	2/3		1	43		462
21	21	1/4	1/4	4/4	2	1	1/12		1/8	2/3		-1	53		462
21	21	1/3	1/3	4/4	2	1	1/12		1/8	2/3		4	40		463
21	21	1/3	1/3	4/4	2	1	1/12		1/8	2/3		5	47		463
21	21	13/36	13/36	4/4	1	1	1/36		1/8	2/9	1	1	55		438
21	21	13/36	13/36	4/4	1	2	1/36		1/16	4/9		1	55		450
21	21	7/18	7/18	4/4	1	2	1/36		1/16	4/9		4	52		451
21	21	7/18	7/18	4/4	1	1	1/36		1/8	2/9	-1	1	55		439
21	21	5/12	5/12	4/4	2	1	1/12		1/8	2/3		1	43		464
21	21	5/12	5/12	4/4	2	1	1/12		1/8	2/3		-1	53		464
21	21	4/9	4/9	4/4	1	1	1/36		1/8	2/9	1	8	56		440
21	21	4/9	4/9	4/4	1	2	1/36		1/16	4/9		8	56		452
21	21	17/36	17/36	4/4	1	2	1/36		1/16	4/9		-1	53		453
21	21	17/36	17/36	4/4	1	1	1/36		1/8	2/9	-1	8	56		441
21	21	1/2	1/2	4/4	2	1	1/12		1/8	2/3		4	40		465
21	21	1/2	1/2	4/4	2	1	1/12		1/8	2/3		5	47		465
21	21	7/12	7/12	4/4	2	1	1/12		1/8	2/3		1	43		466
21	21	7/12	7/12	4/4	2	1	1/12		1/8	2/3		-1	53		466
21	21	11/18	11/18	4/4	1	1	1/36		1/8	2/9	1	1	55		442
21	21	11/18	11/18	4/4	1	2	1/36		1/16	4/9		1	55		454
21	21	23/36	23/36	4/4	1	2	1/36		1/16	4/9		-1	53		455
21	21	23/36	23/36	4/4	1	1	1/36		1/8	2/9	-1	1	55		443
21	21	2/3	2/3	4/4	2	1	1/12		1/8	2/3		4	40		467
21	21	2/3	2/3	4/4	2	1	1/12		1/8	2/3		5	47		467
21	21	25/36	25/36	4/4	1	1	1/36		1/8	2/9	1	8	56		444
21	21	25/36	25/36	4/4	1	2	1/36		1/16	4/9		8	56		456
21	21	13/18	13/18	4/4	1	2	1/36		1/16	4/9		4	52		457
21	21	13/18	13/18	4/4	1	1	1/36		1/8	2/9	-1	8	56		445
21	21	3/4	3/4	4/4	2	1	1/12		1/8	2/3		1	43		468
21	21	3/4	3/4	4/4	2	1	1/12		1/8	2/3		-1	53		468
21	21	5/6	5/6	4/4	2	1	1/12		1/8	2/3		4	40		469
21	21	5/6	5/6	4/4	2	1	1/12		1/8	2/3		5	47		469
21	21	31/36	31/36	4/4	1	1	1/36		1/8	2/9	1	1	55		446
21	21	31/36	31/36	4/4	1	2	1/36		1/16	4/9		1	55		458
21	21	8/9	8/9	4/4	1	2	1/36		1/16	4/9		4	52		459
21	21	8/9	8/9	4/4	1	1	1/36		1/8	2/9	-1	1	55		447
21	21	11/12	11/12	4/4	2	1	1/12		1/8	2/3		1	43		470
21	21	11/12	11/12	4/4	2	1	1/12		1/8	2/3		-1	53		470
21	21	17/18	17/18	4/4	1	1	1/36		1/8	2/9	1	8	56		448
21	21	17/18	17/18	4/4	1	2	1/36		1/16	4/9		8	56		460
21	21	35/36	35/36	4/4	1	2	1/36		1/16	4/9		-1	53		461
21	21	35/36	35/36	4/4	1	1	1/36		1/8	2/9	0	8	56		449
22	22	0	0	2/4	2	1	1/8		1/8	1		4	40		477
22	22	0	0	2/4	2	1	1/8		1/8	1		5	47		477
22	22	0	0	2/4	1	1	1/12		1/8	2/3	-1	8	56		471
22	22	1/12	1/12	2/4	1	1	1/12		1/8	2/3		13	55		472
22	22	1/6	1/6	2/4	1	1	1/12		1/8	2/3	1	8	56		473
22	22	1/4	1/4	2/4	1	1	1/12		1/8	2/3	-1	8	56		474
22	22	1/3	1/3	2/4	1	1	1/12		1/8	2/3		13	55		475
22	22	5/12	5/12	2/4	1	1	1/12		1/8	2/3	1	8	56		476
23	23	0	0	4/4	1	2	1/12		1/8	2/3	-1	8	56		480
23	23	1/12	1/12	4/4	1	2	1/12		1/8	2/3		13	55		481
23	23	1/6	1/6	4/4	1	2	1/12		1/8	2/3	1	8	56		482
23	23	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	8	56		483
23	23	1/4	1/4	4/4	1	1	1/2		1/2	1		5	59		478
23	23	1/3	1/3	4/4	1	2	1/12		1/8	2/3		13	55		484
23	23	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	8	56		485
23	23	1/2	1/2	4/4	1	2	1/12		1/8	2/3	-1	8	56		486
23	23	7/12	7/12	4/4	1	2	1/12		1/8	2/3		13	55		487
23	23	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	8	56		488
23	23	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	8	56		489
23	23	3/4	3/4	4/4	1	1	1/4		1/4	1		12	60		479
23	23	5/6	5/6	4/4	1	2	1/12		1/8	2/3		13	55		490
23	23	11/12	11/12	4/4	1	2	1/12		1/8	2/3		8	56		491
24	24	0	0	4/4	2	2	1/2		1/2	1	1	0	36		502
24	24	0	0	4/4	2	2	1/2		1/2	1	1	1	43		502
24	24	0	0	4/4	1	2	1/12		1/8	2/3		3	57		495
24	24	0	0	4/4	1	1	1/12		1/8	2/3	1	7	61		492
24	24	1/12	1/12	4/4	1	2	1/6		1/4	2/3	1	-2	58		496
24	24	1/12	1/12	4/4	1	1	1/6		1/4	2/3	0	7	61		493
24	24	1/12	1/12	4/4	1	1	1/6		1/4	2/3	1	4	64		493
24	24	1/12	1/12	4/4	1	1	1/6		1/4	2/3	1	3	69		493
24	24	1/6	1/6	4/4	2	1	1/12		1/8	2/3	1	6	66		500
24	24	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	-2	58		497
24	24	1/4	1/4	4/4	1	1	1/4		1/4	1	-1	7	61		494
24	24	1/4	1/4	4/4	1	1	1/4		1/4	1	-1	4	64		494
24	24	1/4	1/4	4/4	2	1	1/4		1/4	1	-1	6	66		501
24	24	1/4	1/4	4/4	1	1	1/4		1/4	1	-1	3	69		494
24	24	1/3	1/3	4/4	1	2	1/12		1/8	2/3		3	57		498
24	24	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	-2	58		499
25	25	0	1/2	4/4	2	1	1/4		1/4	1	-1	0	36		509
25	25	0	1/2	4/4	2	1	1/4		1/4	1	-1	1	43		509
25	25	0	1/2	4/4	1	2	1/12		1/8	2/3	-1	-2	58		503
25	25	1/12	7/12	4/4	1	2	1/12		1/8	2/3		3	57		504
25	25	1/6	2/3	4/4	1	2	1/12		1/8	2/3	1	-2	58		505
25	25	1/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-2	58		506
25	25	1/3	5/6	4/4	1	2	1/12		1/8	2/3		3	57		507
25	25	5/12	11/12	4/4	1	2	1/12		1/8	2/3	1	-2	58		508
26	26	0	0	4/4	2	1	1		1	1	1	1	43		526
26	26	0	0	4/4	2	1	1		1	1	1	2	50		526
26	26	0	0	4/4	1	2	1/12		1/8	2/3	-1	-2	58		514
26	26	0	0	4/4	1	1	1/8		1/8	1		3	81		510
26	26	1/12	1/12	4/4	1	2	1/12		1/8	2/3		3	57		515
26	26	1/12	1/12	4/4	1	2	1/12		1/8	2/3		2	62		515
26	26	1/12	1/12	4/4	1	2	1/12		1/8	2/3		3	69		515
26	26	1/8	1/8	4/4	1	1	3/8		1/4	3/2		3	81		511
26	26	1/6	1/6	4/4	1	2	1/12		1/8	2/3	1	-2	58		516
26	26	1/6	1/6	4/4	1	2	1/12		1/8	2/3	1	-1	65		516
26	26	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	-2	58		517
26	26	1/4	1/4	4/4	1	2	1/12		1/8	2/3	-1	-1	65		517
26	26	1/3	1/3	4/4	1	2	1/12		1/8	2/3		3	57		518
26	26	1/3	1/3	4/4	1	2	1/12		1/8	2/3		2	62		518
26	26	1/3	1/3	4/4	1	2	1/12		1/8	2/3		3	69		518
26	26	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	-2	58		519
26	26	5/12	5/12	4/4	1	2	1/12		1/8	2/3	1	-1	65		519
26	26	1/2	1/2	4/4	1	2	1/12		1/8	2/3	-1	-2	58		520
26	26	1/2	1/2	4/4	1	2	1/12		1/8	2/3	-1	-1	65		520
26	26	1/2	1/2	4/4	1	1	1/8		1/8	1		3	81		512
26	26	7/12	7/12	4/4	1	2	1/12		1/8	2/3		3	57		521
26	26	7/12	7/12	4/4	1	2	1/12		1/8	2/3		2	62		521
26	26	7/12	7/12	4/4	1	2	1/12		1/8	2/3		3	69		521
26	26	5/8	5/8	4/4	1	1	3/8		1/4	3/2		3	81		513
26	26	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	-2	58		522
26	26	2/3	2/3	4/4	1	2	1/12		1/8	2/3	1	-1	65		522
26	26	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-2	58		523
26	26	3/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-1	65		523
26	26	5/6	5/6	4/4	1	2	1/12		1/8	2/3		3	57		524
26	26	5/6	5/6	4/4	1	2	1/12		1/8	2/3		2	62		524
26	26	5/6	5/6	4/4	1	2	1/12		1/8	2/3		3	69		524
26	26	11/12	11/12	4/4	1	2	1/12		1/8	2/3	1	-2	58		525
26	26	11/12	11/12	4/4	1	2	1/12		1/8	2/3	1	-1	65		525
27	27	0	0	4/4	2	1	1/4		1/4	1	-1	1	43		540
27	27	0	0	4/4	2	1	1/4		1/4	1	-1	2	50		540
27	27	0	0	4/4	1	2	1/12		1/8	2/3	-1	-2	58		534
27	27	0	0	4/4	1	2	1/12		1/8	2/3	-1	-1	65		534
27	27	1/12	1/12	4/4	1	2	1/12		1/8	2/3		3	57		535
27	27	1/12	1/12	4/4	1	2	1/12		1/8	2/3		2	62		535
27	27	1/12	1/12	4/4	1	2	1/12		1/8	2/3		3	69		535
27	27	1/12	1/12	4/4	1	1	1/48		1/32	2/3		-1	77		527
27	27	5/48	5/48	4/4	1	1	1/48		1/32	2/3		0	84		528
27	27	1/8	1/8	4/4	1	1	1/48		1/32	2/3		4	88		529
27	27	7/48	7/48	4/4	1	1	1/48		1/32	2/3		2	86		530
27	27	1/6	1/6	4/4	1	2	1/12		1/8	2/3		-2	58		536
27	27	1/6	1/6	4/4	1	2	1/12		1/8	2/3		-1	65		536
27	27	1/6	1/6	4/4	1	1	1/16		1/16	1		3	81		531
27	27	11/48	11/48	4/4	1	1	1/48		1/32	2/3		2	74		532
27	27	1/4	1/4	4/4	2	1	1/4		1/4	1		-2	46		541
27	27	1/4	1/4	4/4	2	1	1/4		1/4	1		-1	53		541
27	27	1/4	1/4	4/4	1	1	1/4		1/4	1	1	1	79		533
27	27	1/3	1/3	4/4	1	2	1/12		1/8	2/3		3	57		537
27	27	1/3	1/3	4/4	1	3	1/6		1/4	2/3		4	64		539
27	27	1/3	1/3	4/4	1	3	1/6		1/4	2/3		8	68		539
27	27	5/12	5/12	4/4	1	2	1/12		1/8	2/3		-2	58		538
28	28	0	1/2	4/4	2	1	1/2		1/2	1		1	43		554
28	28	0	1/2	4/4	2	1	1/2		1/2	1		2	50		554
28	28	0	1/2	4/4	1	1	1/4		1/4	1	-1	1	79		542
28	28	1/12	7/12	4/4	1	2	1/12		1/8	2/3		3	57		549
28	28	1/12	7/12	4/4	1	2	1/12		1/8	2/3		2	62		549
28	28	1/12	7/12	4/4	1	2	1/12		1/8	2/3		3	69		549
28	28	1/6	2/3	4/4	1	2	1/12		1/8	2/3	1	-2	58		550
28	28	1/6	2/3	4/4	1	2	1/12		1/8	2/3	1	-1	65		550
28	28	1/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-2	58		551
28	28	1/4	3/4	4/4	1	2	1/12		1/8	2/3	-1	-1	65		551
28	28	1/3	5/6	4/4	1	2	1/12		1/8	2/3		3	57		552
28	28	1/3	5/6	4/4	1	2	1/12		1/8	2/3		2	62		552
28	28	1/3	5/6	4/4	1	2	1/12		1/8	2/3		3	69		552
28	28	1/3	5/6	4/4	1	1	1/48		1/32	2/3		-1	77		543
28	28	17/48	41/48	4/4	1	1	1/48		1/32	2/3		0	84		544
28	28	3/8	7/8	4/4	1	1	1/48		1/32	2/3		4	88		545
28	28	19/48	43/48	4/4	1	1	1/48		1/32	2/3		2	86		546
28	28	5/12	11/12	4/4	1	2	1/12		1/8	2/3		-2	58		553
28	28	5/12	11/12	4/4	1	2	1/12		1/8	2/3		-1	65		553
28	28	5/12	11/12	4/4	1	1	1/16		1/16	1		3	81		547
28	28	23/48	47/48	4/4	1	1	1/48		1/32	2/3		2	74		548
29	29	0	0	4/4	2	2	1/2		1/2	1		-2	46		570
29	29	0	0	4/4	2	2	1/2		1/2	1		-1	53		570
29	29	0	0	4/4	1	1	1/2		1/2	1		1	79		555
29	29	1/12	1/12	4/4	1	3	1/12		1/8	2/3		3	57		560
29	29	1/12	1/12	4/4	1	2	1/6		1/4	2/3	1	4	64		558
29	29	1/12	1/12	4/4	1	2	1/6		1/4	2/3	1	-4	68		558
29	29	1/6	1/6	4/4	1	3	1/12		1/8	2/3		-2	58		561
29	29	1/4	1/4	4/4	1	2	1/4		1/4	1	-1	4	64		559
29	29	1/4	1/4	4/4	1	2	1/4		1/4	1	-1	-4	68		559
29	29	1/3	1/3	4/4	1	3	1/12		1/8	2/3		3	57		562
29	29	5/12	5/12	4/4	1	3	1/12		1/8	2/3		-2	58		563
29	29	1/2	1/2	4/4	2	2	1/2		1/2	1		-3	39		571
29	29	1/2	1/2	4/4	2	2	1/2		1/2	1		-2	46		571
29	29	1/2	1/2	4/4	1	3	1/2		1/2	1		2	62		564
29	29	1/2	1/2	4/4	1	3	1/2		1/2	1		-6	66		564
29	29	1/2	1/2	4/4	1	1	1/8		1/8	1		2	74		556
29	29	7/12	7/12	4/4	2	1	1/12		1/8	2/3		3	57		565
29	29	5/8	5/8	4/4	1	1	3/8		1/4	3/2		2	74		557
29	29	2/3	2/3	4/4	2	1	1/12		1/8	2/3	1	-2	58		566
29	29	3/4	3/4	4/4	2	1	1/12		1/8	2/3	-1	-2	58		567
29	29	5/6	5/6	4/4	2	1	1/12		1/8	2/3		3	57		568
29	29	11/12	11/12	4/4	2	1	1/12		1/8	2/3		-2	58		569
30	30	0	0	2/4	2	2	1/2		1/2	1		-4	32		580
30	30	0	0	2/4	2	2	1/2		1/2	1		-3	39		580
30	30	0	0	2/4	2	2	1/2		1/2	1		0	48		580
30	30	0	0	2/4	1	2	1/2		1/2	1		-3	63		574
30	30	0	0	2/4	1	2	1/2		1/2	1		-6	66		574
30	30	0	0	2/4	1	1	1/8		1/8	1		2	74		572
30	30	1/12	1/12	2/4	2	1	1/12		1/8	2/3		3	57		575
30	30	1/8	1/8	2/4	1	1	3/8		1/4	3/2		2	74		573
30	30	1/6	1/6	2/4	2	1	1/12		1/8	2/3	1	-2	58		576
30	30	1/4	1/4	2/4	2	1	1/12		1/8	2/3	-1	-2	58		577
30	30	1/3	1/3	2/4	2	1	1/12		1/8	2/3		3	57		578
30	30	5/12	5/12	2/4	2	1	1/12		1/8	2/3		-2	58		579
31	31	0	0	2/4	2	2	1		1	1		-4	32		645
31	31	0	0	2/4	2	2	1		1	1		-3	39		645
31	31	1/12	1/12	2/4	1	1	1/36		1/16	4/9		3	57		581
31	31	1/12	1/12	2/4	1	2	1/12		1/8	2/3		3	57		623
31	31	1/9	1/9	2/4	1	1	1/36		1/16	4/9		2	62		582
31	31	5/36	5/36	2/4	1	1	1/36		1/16	4/9		-6	66		583
31	31	1/6	1/6	2/4	1	1	1/36		1/16	4/9		-2	58		584
31	31	1/6	1/6	2/4	1	2	1/12		1/8	2/3		-2	58		624
31	31	7/36	7/36	2/4	1	1	1/36		1/16	4/9		-3	63		585
31	31	2/9	2/9	2/4	1	1	1/36		1/16	4/9		-6	66		586
31	31	1/4	1/4	2/4	2	1	1/8		1/8	1		0	48		637
31	31	1/4	1/4	2/4	1	1	1/36		1/16	4/9		2	62		587
31	31	1/4	1/4	2/4	1	2	1/12		1/8	2/3		2	62		625
31	31	5/18	5/18	2/4	1	1	1/36		1/16	4/9		-6	66		588
31	31	11/36	11/36	2/4	1	1	1/36		1/16	4/9		3	69		589
31	31	1/3	1/3	2/4	1	1	1/36		1/16	4/9		-3	63		590
31	31	1/3	1/3	2/4	1	2	1/12		1/8	2/3		-3	63		626
31	31	13/36	13/36	2/4	1	1	1/36		1/16	4/9		-6	66		591
31	31	3/8	3/8	2/4	2	1	1/8		1/8	1		-6	54		638
31	31	7/18	7/18	2/4	1	1	1/36		1/16	4/9		-2	70		592
31	31	5/12	5/12	2/4	1	1	1/36		1/16	4/9		3	69		593
31	31	5/12	5/12	2/4	1	2	1/12		1/8	2/3		3	69		627
31	31	4/9	4/9	2/4	1	1	1/36		1/16	4/9		2	74		594
